DATE,No
01/01/2010,13
01/02/2010,20
01/03/2010,18
01/04/2010,12
01/05/2010,17
01/06/2010,9
01/07/2010,10
01/08/2010,13
01/09/2010,20
01/10/2010,22
01/11/2010,15
01/12/2010,14
01/13/2010,15
01/14/2010,15
01/15/2010,18
01/16/2010,25
01/17/2010,28
01/18/2010,17
01/19/2010,10
01/20/2010,21
01/21/2010,15
01/22/2010,14
01/23/2010,19
01/24/2010,33
01/25/2010,20
01/26/2010,15
01/27/2010,23
01/28/2010,23
01/29/2010,17
01/30/2010,21
01/31/2010,31
02/01/2010,18
02/02/2010,12
02/03/2010,21
02/04/2010,18
02/05/2010,25
02/06/2010,15
02/07/2010,32
02/08/2010,22
02/09/2010,21
02/10/2010,26
02/11/2010,20
02/12/2010,26
02/13/2010,29
02/14/2010,50
02/15/2010,61
02/16/2010,48
02/17/2010,34
02/18/2010,28
02/19/2010,25
02/20/2010,17
02/21/2010,32
02/22/2010,26
02/23/2010,25
02/24/2010,23
02/25/2010,27
02/26/2010,19
02/27/2010,23
02/28/2010,28
03/01/2010,20
03/02/2010,23
03/03/2010,26
03/04/2010,32
03/05/2010,21
03/06/2010,18
03/07/2010,32
03/08/2010,32
03/09/2010,17
03/10/2010,22
03/11/2010,32
03/12/2010,27
03/13/2010,24
03/14/2010,28
03/15/2010,25
03/16/2010,26
03/17/2010,14
03/18/2010,20
03/19/2010,19
03/20/2010,31
03/21/2010,33
03/22/2010,26
03/23/2010,21
03/24/2010,27
03/25/2010,29
03/26/2010,21
03/27/2010,23
03/28/2010,32
03/29/2010,15
03/30/2010,25
03/31/2010,18
04/01/2010,21
04/02/2010,17
04/03/2010,23
04/04/2010,43
04/05/2010,36
04/06/2010,9
04/07/2010,24
04/08/2010,14
04/09/2010,24
04/10/2010,31
04/11/2010,46
04/12/2010,28
04/13/2010,24
04/14/2010,15
04/15/2010,21
04/16/2010,20
04/17/2010,26
04/18/2010,23
04/19/2010,20
04/20/2010,20
04/21/2010,29
04/22/2010,28
04/23/2010,33
04/24/2010,23
04/25/2010,28
04/26/2010,30
04/27/2010,22
04/28/2010,28
04/29/2010,26
04/30/2010,20
05/01/2010,18
05/02/2010,21
05/03/2010,33
05/04/2010,21
05/05/2010,23
05/06/2010,28
05/07/2010,17
05/08/2010,17
05/09/2010,43
05/10/2010,32
05/11/2010,26
05/12/2010,25
05/13/2010,28
05/14/2010,25
05/15/2010,32
05/16/2010,41
05/17/2010,33
05/18/2010,25
05/19/2010,21
05/20/2010,30
05/21/2010,24
05/22/2010,30
05/23/2010,38
05/24/2010,27
05/25/2010,27
05/26/2010,27
05/27/2010,14
05/28/2010,29
05/29/2010,35
05/30/2010,36
05/31/2010,26
06/01/2010,29
06/02/2010,32
06/03/2010,32
06/04/2010,10
06/05/2010,29
06/06/2010,31
06/07/2010,31
06/08/2010,27
06/09/2010,18
06/10/2010,19
06/11/2010,25
06/12/2010,30
06/13/2010,33
06/14/2010,24
06/15/2010,22
06/16/2010,28
06/17/2010,31
06/18/2010,18
06/19/2010,24
06/20/2010,43
06/21/2010,30
06/22/2010,26
06/23/2010,19
06/24/2010,19
06/25/2010,21
06/26/2010,22
06/27/2010,27
06/28/2010,21
06/29/2010,24
06/30/2010,34
07/01/2010,27
07/02/2010,27
07/03/2010,22
07/04/2010,45
07/05/2010,35
07/06/2010,26
07/07/2010,26
07/08/2010,22
07/09/2010,24
07/10/2010,31
07/11/2010,34
07/12/2010,21
07/13/2010,23
07/14/2010,23
07/15/2010,30
07/16/2010,30
07/17/2010,26
07/18/2010,44
07/19/2010,33
07/20/2010,25
07/21/2010,35
07/22/2010,31
07/23/2010,24
07/24/2010,27
07/25/2010,37
07/26/2010,27
07/27/2010,28
07/28/2010,21
07/29/2010,26
07/30/2010,15
07/31/2010,33
08/01/2010,47
08/02/2010,35
08/03/2010,26
08/04/2010,27
08/05/2010,27
08/06/2010,27
08/07/2010,34
08/08/2010,32
08/09/2010,27
08/10/2010,29
08/11/2010,33
08/12/2010,23
08/13/2010,35
08/14/2010,25
08/15/2010,47
08/16/2010,26
08/17/2010,24
08/18/2010,32
08/19/2010,24
08/20/2010,29
08/21/2010,34
08/22/2010,38
08/23/2010,29
08/24/2010,32
08/25/2010,31
08/26/2010,27
08/27/2010,49
08/28/2010,24
08/29/2010,31
08/30/2010,29
08/31/2010,16
09/01/2010,35
09/02/2010,37
09/03/2010,16
09/04/2010,31
09/05/2010,32
09/06/2010,36
09/07/2010,25
09/08/2010,31
09/09/2010,23
09/10/2010,26
09/11/2010,35
09/12/2010,41
09/13/2010,31
09/14/2010,34
09/15/2010,28
09/16/2010,22
09/17/2010,26
09/18/2010,29
09/19/2010,40
09/20/2010,26
09/21/2010,24
09/22/2010,38
09/23/2010,33
09/24/2010,26
09/25/2010,27
09/26/2010,37
09/27/2010,29
09/28/2010,35
09/29/2010,29
09/30/2010,36
10/01/2010,23
10/02/2010,26
10/03/2010,50
10/04/2010,26
10/05/2010,34
10/06/2010,21
10/07/2010,35
10/08/2010,22
10/09/2010,27
10/10/2010,35
10/11/2010,29
10/12/2010,27
10/13/2010,24
10/14/2010,25
10/15/2010,14
10/16/2010,18
10/17/2010,29
10/18/2010,25
10/19/2010,22
10/20/2010,20
10/21/2010,27
10/22/2010,21
10/23/2010,24
10/24/2010,29
10/25/2010,22
10/26/2010,25
10/27/2010,20
10/28/2010,14
10/29/2010,31
10/30/2010,25
10/31/2010,37
11/01/2010,22
11/02/2010,19
11/03/2010,23
11/04/2010,24
11/05/2010,21
11/06/2010,22
11/07/2010,38
11/08/2010,27
11/09/2010,24
11/10/2010,23
11/11/2010,32
11/12/2010,23
11/13/2010,40
11/14/2010,35
11/15/2010,30
11/16/2010,18
11/17/2010,24
11/18/2010,34
11/19/2010,31
11/20/2010,26
11/21/2010,33
11/22/2010,27
11/23/2010,20
11/24/2010,26
11/25/2010,19
11/26/2010,18
11/27/2010,21
11/28/2010,34
11/29/2010,21
11/30/2010,29
12/01/2010,21
12/02/2010,23
12/03/2010,17
12/04/2010,28
12/05/2010,38
12/06/2010,19
12/07/2010,20
12/08/2010,21
12/09/2010,22
12/10/2010,27
12/11/2010,18
12/12/2010,39
12/13/2010,27
12/14/2010,26
12/15/2010,20
12/16/2010,12
12/17/2010,14
12/18/2010,23
12/19/2010,29
12/20/2010,26
12/21/2010,21
12/22/2010,28
12/23/2010,25
12/24/2010,22
12/25/2010,32
12/26/2010,40
12/27/2010,22
12/28/2010,19
12/29/2010,30
12/30/2010,22
12/31/2010,20
01/01/2011,30
01/02/2011,40
01/03/2011,28
01/04/2011,25
01/05/2011,32
01/06/2011,20
01/07/2011,26
01/08/2011,25
01/09/2011,47
01/10/2011,29
01/11/2011,23
01/12/2011,31
01/13/2011,28
01/14/2011,32
01/15/2011,30
01/16/2011,32
01/17/2011,30
01/18/2011,33
01/19/2011,24
01/20/2011,34
01/21/2011,31
01/22/2011,23
01/23/2011,33
01/24/2011,36
01/25/2011,30
01/26/2011,30
01/27/2011,35
01/28/2011,33
01/29/2011,31
01/30/2011,44
01/31/2011,45
02/01/2011,39
02/02/2011,66
02/03/2011,116
02/04/2011,138
02/05/2011,82
02/06/2011,83
02/07/2011,48
02/08/2011,55
02/09/2011,40
02/10/2011,39
02/11/2011,33
02/12/2011,35
02/13/2011,56
02/14/2011,25
02/15/2011,33
02/16/2011,46
02/17/2011,32
02/18/2011,34
02/19/2011,42
02/20/2011,47
02/21/2011,23
02/22/2011,29
02/23/2011,41
02/24/2011,33
02/25/2011,33
02/26/2011,31
02/27/2011,55
02/28/2011,35
03/01/2011,33
03/02/2011,29
03/03/2011,34
03/04/2011,25
03/05/2011,29
03/06/2011,62
03/07/2011,34
03/08/2011,27
03/09/2011,32
03/10/2011,36
03/11/2011,23
03/12/2011,28
03/13/2011,44
03/14/2011,32
03/15/2011,23
03/16/2011,20
03/17/2011,29
03/18/2011,26
03/19/2011,25
03/20/2011,43
03/21/2011,33
03/22/2011,34
03/23/2011,30
03/24/2011,22
03/25/2011,30
03/26/2011,32
03/27/2011,26
03/28/2011,23
03/29/2011,26
03/30/2011,33
03/31/2011,18
04/01/2011,44
04/02/2011,34
04/03/2011,67
04/04/2011,42
04/05/2011,43
04/06/2011,31
04/07/2011,28
04/08/2011,29
04/09/2011,26
04/10/2011,43
04/11/2011,26
04/12/2011,22
04/13/2011,35
04/14/2011,20
04/15/2011,33
04/16/2011,29
04/17/2011,40
04/18/2011,27
04/19/2011,25
04/20/2011,29
04/21/2011,26
04/22/2011,25
04/23/2011,29
04/24/2011,38
04/25/2011,26
04/26/2011,21
04/27/2011,18
04/28/2011,30
04/29/2011,32
04/30/2011,25
05/01/2011,38
05/02/2011,27
05/03/2011,39
05/04/2011,23
05/05/2011,30
05/06/2011,31
05/07/2011,28
05/08/2011,43
05/09/2011,38
05/10/2011,32
05/11/2011,28
05/12/2011,28
05/13/2011,33
05/14/2011,28
05/15/2011,38
05/16/2011,33
05/17/2011,7
05/18/2011,19
05/19/2011,30
05/20/2011,22
05/21/2011,25
05/22/2011,38
05/23/2011,29
05/24/2011,29
05/25/2011,20
05/26/2011,38
05/27/2011,23
05/28/2011,17
05/29/2011,43
05/30/2011,35
05/31/2011,19
06/01/2011,28
06/02/2011,30
06/03/2011,23
06/04/2011,40
06/05/2011,48
06/06/2011,38
06/07/2011,24
06/08/2011,32
06/09/2011,25
06/10/2011,44
06/11/2011,47
06/12/2011,38
06/13/2011,28
06/14/2011,31
06/15/2011,34
06/16/2011,35
06/17/2011,36
06/18/2011,28
06/19/2011,47
06/20/2011,21
06/21/2011,29
06/22/2011,27
06/23/2011,30
06/24/2011,32
06/25/2011,23
06/26/2011,39
06/27/2011,22
06/28/2011,18
06/29/2011,30
06/30/2011,25
07/01/2011,26
07/02/2011,28
07/03/2011,37
07/04/2011,38
07/05/2011,34
07/06/2011,26
07/07/2011,31
07/08/2011,29
07/09/2011,38
07/10/2011,59
07/11/2011,31
07/12/2011,20
07/13/2011,28
07/14/2011,36
07/15/2011,25
07/16/2011,23
07/17/2011,36
07/18/2011,40
07/19/2011,37
07/20/2011,29
07/21/2011,33
07/22/2011,31
07/23/2011,39
07/24/2011,31
07/25/2011,28
07/26/2011,28
07/27/2011,29
07/28/2011,19
07/29/2011,38
07/30/2011,37
07/31/2011,37
08/01/2011,28
08/02/2011,35
08/03/2011,17
08/04/2011,25
08/05/2011,24
08/06/2011,42
08/07/2011,39
08/08/2011,44
08/09/2011,27
08/10/2011,25
08/11/2011,34
08/12/2011,32
08/13/2011,40
08/14/2011,40
08/15/2011,32
08/16/2011,33
08/17/2011,26
08/18/2011,39
08/19/2011,31
08/20/2011,33
08/21/2011,30
08/22/2011,32
08/23/2011,31
08/24/2011,33
08/25/2011,34
08/26/2011,35
08/27/2011,26
08/28/2011,34
08/29/2011,32
08/30/2011,23
08/31/2011,24
09/01/2011,31
09/02/2011,56
09/03/2011,36
09/04/2011,50
09/05/2011,31
09/06/2011,31
09/07/2011,31
09/08/2011,34
09/09/2011,44
09/10/2011,41
09/11/2011,59
09/12/2011,37
09/13/2011,36
09/14/2011,40
09/15/2011,46
09/16/2011,34
09/17/2011,32
09/18/2011,47
09/19/2011,33
09/20/2011,40
09/21/2011,31
09/22/2011,26
09/23/2011,32
09/24/2011,34
09/25/2011,43
09/26/2011,25
09/27/2011,33
09/28/2011,39
09/29/2011,37
09/30/2011,34
10/01/2011,30
10/02/2011,31
10/03/2011,27
10/04/2011,35
10/05/2011,25
10/06/2011,35
10/07/2011,39
10/08/2011,33
10/09/2011,50
10/10/2011,43
10/11/2011,38
10/12/2011,28
10/13/2011,44
10/14/2011,28
10/15/2011,24
10/16/2011,45
10/17/2011,33
10/18/2011,33
10/19/2011,25
10/20/2011,29
10/21/2011,19
10/22/2011,21
10/23/2011,49
10/24/2011,37
10/25/2011,35
10/26/2011,35
10/27/2011,27
10/28/2011,32
10/29/2011,34
10/30/2011,58
10/31/2011,24
11/01/2011,30
11/02/2011,31
11/03/2011,36
11/04/2011,40
11/05/2011,32
11/06/2011,48
11/07/2011,32
11/08/2011,26
11/09/2011,30
11/10/2011,40
11/11/2011,32
11/12/2011,42
11/13/2011,37
11/14/2011,32
11/15/2011,23
11/16/2011,34
11/17/2011,26
11/18/2011,40
11/19/2011,38
11/20/2011,54
11/21/2011,40
11/22/2011,35
11/23/2011,25
11/24/2011,28
11/25/2011,29
11/26/2011,30
11/27/2011,34
11/28/2011,25
11/29/2011,28
11/30/2011,36
12/01/2011,23
12/02/2011,27
12/03/2011,41
12/04/2011,48
12/05/2011,29
12/06/2011,36
12/07/2011,44
12/08/2011,29
12/09/2011,23
12/10/2011,38
12/11/2011,42
12/12/2011,41
12/13/2011,31
12/14/2011,34
12/15/2011,29
12/16/2011,29
12/17/2011,41
12/18/2011,53
12/19/2011,51
12/20/2011,46
12/21/2011,29
12/22/2011,37
12/23/2011,31
12/24/2011,31
12/25/2011,46
12/26/2011,38
12/27/2011,30
12/28/2011,29
12/29/2011,33
12/30/2011,32
12/31/2011,31
01/01/2012,50
01/02/2012,36
01/03/2012,34
01/04/2012,38
01/05/2012,42
01/06/2012,30
01/07/2012,33
01/08/2012,52
01/09/2012,47
01/10/2012,34
01/11/2012,32
01/12/2012,37
01/13/2012,38
01/14/2012,47
01/15/2012,50
01/16/2012,29
01/17/2012,34
01/18/2012,40
01/19/2012,29
01/20/2012,54
01/21/2012,41
01/22/2012,81
01/23/2012,84
01/24/2012,112
01/25/2012,65
01/26/2012,62
01/27/2012,42
01/28/2012,51
01/29/2012,64
01/30/2012,36
01/31/2012,33
02/01/2012,40
02/02/2012,35
02/03/2012,33
02/04/2012,39
02/05/2012,61
02/06/2012,50
02/07/2012,38
02/08/2012,30
02/09/2012,36
02/10/2012,31
02/11/2012,39
02/12/2012,58
02/13/2012,45
02/14/2012,36
02/15/2012,29
02/16/2012,24
02/17/2012,28
02/18/2012,42
02/19/2012,57
02/20/2012,37
02/21/2012,32
02/22/2012,39
02/23/2012,43
02/24/2012,33
02/25/2012,43
02/26/2012,45
02/27/2012,40
02/28/2012,44
02/29/2012,53
03/01/2012,49
03/02/2012,45
03/03/2012,38
03/04/2012,54
03/05/2012,36
03/06/2012,40
03/07/2012,36
03/08/2012,39
03/09/2012,38
03/10/2012,25
03/11/2012,55
03/12/2012,28
03/13/2012,26
03/14/2012,28
03/15/2012,25
03/16/2012,35
03/17/2012,51
03/18/2012,63
03/19/2012,25
03/20/2012,49
03/21/2012,39
03/22/2012,30
03/23/2012,34
03/24/2012,31
03/25/2012,50
03/26/2012,54
03/27/2012,35
03/28/2012,26
03/29/2012,31
03/30/2012,41
03/31/2012,30
04/01/2012,58
04/02/2012,29
04/03/2012,27
04/04/2012,63
04/05/2012,47
04/06/2012,32
04/07/2012,41
04/08/2012,40
04/09/2012,49
04/10/2012,33
04/11/2012,50
04/12/2012,39
04/13/2012,56
04/14/2012,35
04/15/2012,56
04/16/2012,29
04/17/2012,38
04/18/2012,33
04/19/2012,41
04/20/2012,29
04/21/2012,35
04/22/2012,39
04/23/2012,36
04/24/2012,32
04/25/2012,47
04/26/2012,40
04/27/2012,30
04/28/2012,32
04/29/2012,45
04/30/2012,33
05/01/2012,46
05/02/2012,35
05/03/2012,31
05/04/2012,37
05/05/2012,34
05/06/2012,58
05/07/2012,56
05/08/2012,45
05/09/2012,36
05/10/2012,33
05/11/2012,38
05/12/2012,55
05/13/2012,46
05/14/2012,48
05/15/2012,48
05/16/2012,34
05/17/2012,39
05/18/2012,43
05/19/2012,37
05/20/2012,52
05/21/2012,38
05/22/2012,33
05/23/2012,39
05/24/2012,43
05/25/2012,44
05/26/2012,36
05/27/2012,56
05/28/2012,42
05/29/2012,46
05/30/2012,30
05/31/2012,34
06/01/2012,19
06/02/2012,30
06/03/2012,48
06/04/2012,50
06/05/2012,39
06/06/2012,35
06/07/2012,48
06/08/2012,26
06/09/2012,29
06/10/2012,51
06/11/2012,43
06/12/2012,41
06/13/2012,42
06/14/2012,39
06/15/2012,40
06/16/2012,24
06/17/2012,49
06/18/2012,49
06/19/2012,23
06/20/2012,32
06/21/2012,48
06/22/2012,30
06/23/2012,54
06/24/2012,66
06/25/2012,47
06/26/2012,40
06/27/2012,43
06/28/2012,46
06/29/2012,46
06/30/2012,28
07/01/2012,47
07/02/2012,56
07/03/2012,52
07/04/2012,55
07/05/2012,44
07/06/2012,56
07/07/2012,50
07/08/2012,50
07/09/2012,43
07/10/2012,48
07/11/2012,43
07/12/2012,50
07/13/2012,36
07/14/2012,63
07/15/2012,58
07/16/2012,49
07/17/2012,38
07/18/2012,38
07/19/2012,30
07/20/2012,44
07/21/2012,48
07/22/2012,52
07/23/2012,43
07/24/2012,35
07/25/2012,36
07/26/2012,35
07/27/2012,38
07/28/2012,43
07/29/2012,64
07/30/2012,38
07/31/2012,44
08/01/2012,38
08/02/2012,26
08/03/2012,30
08/04/2012,46
08/05/2012,61
08/06/2012,42
08/07/2012,33
08/08/2012,36
08/09/2012,40
08/10/2012,44
08/11/2012,46
08/12/2012,69
08/13/2012,54
08/14/2012,44
08/15/2012,32
08/16/2012,49
08/17/2012,39
08/18/2012,40
08/19/2012,49
08/20/2012,44
08/21/2012,39
08/22/2012,44
08/23/2012,34
08/24/2012,33
08/25/2012,36
08/26/2012,45
08/27/2012,45
08/28/2012,57
08/29/2012,39
08/30/2012,36
08/31/2012,21
09/01/2012,31
09/02/2012,46
09/03/2012,41
09/04/2012,36
09/05/2012,37
09/06/2012,40
09/07/2012,49
09/08/2012,43
09/09/2012,59
09/10/2012,37
09/11/2012,40
09/12/2012,54
09/13/2012,32
09/14/2012,43
09/15/2012,44
09/16/2012,45
09/17/2012,38
09/18/2012,27
09/19/2012,33
09/20/2012,39
09/21/2012,21
09/22/2012,50
09/23/2012,44
09/24/2012,26
09/25/2012,40
09/26/2012,32
09/27/2012,29
09/28/2012,25
09/29/2012,30
09/30/2012,59
10/01/2012,34
10/02/2012,41
10/03/2012,19
10/04/2012,35
10/05/2012,31
10/06/2012,47
10/07/2012,43
10/08/2012,35
10/09/2012,37
10/10/2012,36
10/11/2012,35
10/12/2012,31
10/13/2012,38
10/14/2012,54
10/15/2012,38
10/16/2012,41
10/17/2012,34
10/18/2012,22
10/19/2012,47
10/20/2012,35
10/21/2012,47
10/22/2012,38
10/23/2012,36
10/24/2012,39
10/25/2012,27
10/26/2012,44
10/27/2012,38
10/28/2012,48
10/29/2012,37
10/30/2012,30
10/31/2012,32
11/01/2012,40
11/02/2012,29
11/03/2012,28
11/04/2012,45
11/05/2012,35
11/06/2012,30
11/07/2012,35
11/08/2012,31
11/09/2012,38
11/10/2012,41
11/11/2012,62
11/12/2012,44
11/13/2012,33
11/14/2012,33
11/15/2012,27
11/16/2012,27
11/17/2012,43
11/18/2012,51
11/19/2012,36
11/20/2012,31
11/21/2012,34
11/22/2012,33
11/23/2012,34
11/24/2012,30
11/25/2012,47
11/26/2012,29
11/27/2012,24
11/28/2012,33
11/29/2012,29
11/30/2012,40
12/01/2012,34
12/02/2012,50
12/03/2012,30
12/04/2012,23
12/05/2012,26
12/06/2012,30
12/07/2012,30
12/08/2012,32
12/09/2012,35
12/10/2012,40
12/11/2012,33
12/12/2012,36
12/13/2012,38
12/14/2012,41
12/15/2012,35
12/16/2012,48
12/17/2012,32
12/18/2012,35
12/19/2012,46
12/20/2012,33
12/21/2012,54
12/22/2012,36
12/23/2012,32
12/24/2012,47
12/25/2012,37
12/26/2012,36
12/27/2012,39
12/28/2012,41
12/29/2012,39
12/30/2012,46
